Cuisine,Price_four_two,Location,Dish_Price
17,300,25,180
7,300,25,220
17,300,25,220
54,300,25,160
54,300,25,230
54,300,25,340
7,300,25,160
13,300,43,67
9,400,43,525
5,200,37,160
5,200,20,209
20,300,20,80
44,300,20,149
15,400,20,400
7,5,20,68
54,5,20,108
7,5,14,100
54,5,14,100
54,5,20,108
20,5,20,128
17,5,20,78
17,5,20,133
36,400,42,300
65,250,20,292
27,500,25,135
17,100,42,94
20,150,51,169
17,150,51,229
4,150,51,159
17,150,51,209
5,150,51,219
20,150,51,229
17,150,51,199
17,150,51,229
20,150,51,179
5,1000,12,530
24,350,49,139
13,5,20,86
54,5,20,178
4,5,20,178
44,119,23,190
44,119,23,159
44,119,23,239
44,119,23,283
44,200,13,269
21,200,13,289
44,119,23,159
44,119,23,169
32,300,51,59
44,119,23,169
44,119,23,211
17,400,21,81
44,119,23,169
44,119,23,169
44,119,23,239
65,250,20,317
54,300,21,50
3,300,21,480
3,300,21,450
54,200,27,140
44,280,32,50
3,900,39,65
25,200,25,169
44,100,42,168
17,200,22,79
3,500,37,400
17,200,1,415
17,400,2,610
3,600,37,450
17,200,22,349
3,250,23,550
3,300,52,624
3,500,27,385
17,500,27,355
3,500,27,695
3,500,27,635
53,300,41,90
5,200,46,50
58,300,27,85
17,200,1,45
51,500,33,305
7,500,33,340
13,300,10,189
17,100,42,324
44,100,42,162
44,100,42,76
3,249,25,75
44,100,42,45
34,350,24,36
44,300,17,139
54,300,46,95
53,250,4,45
44,100,42,106
3,450,26,356
51,450,26,356
20,300,15,159
20,300,15,139
52,300,1,248
17,250,10,499
21,300,45,109
53,300,15,119
3,500,9,129
20,300,41,130
59,399,42,96
51,220,20,129
51,180,20,139
54,200,20,69
44,150,4,60
15,350,25,110
17,400,27,189
32,200,27,99
53,300,20,210
17,400,20,360
5,89,24,159
32,200,27,99
5,300,15,109
5,300,15,109
65,1000,25,220
44,300,20,90
5,250,31,40
44,150,27,75
32,200,50,50
32,2,49,70
24,150,43,50
25,220,20,10
58,300,10,799
5,250,22,165
58,300,43,105
15,500,21,320
44,400,37,20
15,500,38,252
3,400,4,233
3,300,14,139
5,350,25,230
17,200,1,81
51,700,20,185
53,150,25,120
3,200,51,115
17,150,51,99
20,150,51,89
15,800,20,195
17,800,20,280
17,400,25,150
13,199,20,52
51,200,27,179
52,300,25,1100
52,600,27,349
52,355,24,700
5,1000,12,250
25,300,10,139
20,300,41,120
53,200,4,942
17,200,46,220
51,500,25,335
3,319,20,319
3,450,46,195
21,250,22,290
5,300,20,219
54,300,20,100
5,300,15,89
5,250,22,209
25,300,27,99
65,300,25,309
65,300,25,156
53,250,22,198
46,300,37,320
65,300,25,218
65,400,54,129
15,300,37,148
65,150,51,389
46,400,24,138
10,150,51,165
46,400,20,280
27,300,20,270
53,300,15,89
5,150,21,65
13,500,1,100
44,300,20,180
5,200,25,175
5,200,25,165
54,200,25,165
22,300,22,85
44,200,25,155
24,300,6,388
58,150,42,154
54,200,25,155
13,200,22,179
54,200,22,120
13,300,22,180
44,150,42,154
30,200,25,155
32,100,27,129
66,450,26,320
25,400,25,190
30,200,25,165
25,250,20,60
13,200,22,209
53,300,20,170
53,100,37,65
21,200,42,92
17,200,42,297
51,500,25,180
13,300,25,250
20,100,37,69
32,250,31,80
53,150,25,65
3,200,2,35
3,200,2,25
33,300,21,90
5,200,4,195
32,150,1,75
32,150,25,86
20,400,43,189
65,350,42,179
27,400,24,189
13,250,30,319
15,800,20,290
5,350,4,189
20,200,37,80
46,400,44,189
7,300,25,89
24,250,49,148
25,250,54,156
2,250,30,219
20,180,4,139
44,200,4,195
54,200,30,90
46,400,44,199
54,200,4,210
15,300,37,148
13,200,51,135
13,200,51,175
12,150,2,200
13,300,44,72
54,200,21,185
13,300,20,150
20,180,4,149
20,200,51,135
5,99,4,110
3,150,25,60
54,150,42,70
44,350,29,75
5,200,52,65
17,50,30,23
13,150,17,60
17,400,21,35
53,300,27,35
53,200,4,25
44,99,22,30
46,400,24,189
22,200,51,119
61,150,27,99
54,150,23,60
53,150,2,200
25,150,27,120
13,250,27,55
54,150,4,145
54,200,25,150
48,200,4,319
20,150,53,175
5,150,24,125
5,200,4,140
58,300,43,205
44,350,29,149
25,150,30,50
5,250,29,60
44,200,21,219
44,300,20,150
44,199,20,143
20,400,21,180
44,200,29,225
5,200,22,199
17,200,1,83
53,200,30,80
17,400,21,23
53,300,27,25
34,350,24,160
40,120,25,75
25,100,27,69
24,300,6,449
13,300,25,220
13,300,25,220
13,250,30,209
44,150,4,175
20,150,53,210
46,300,27,99
13,180,4,99
25,180,4,149
20,200,37,99
54,200,4,63
44,250,53,130
54,200,25,120
5,150,37,134
5,200,5,181
53,150,2,200
17,150,53,160
5,200,39,150
13,300,43,190
13,150,24,110
13,250,27,90
54,200,21,170
44,280,32,59
54,150,49,120
13,300,50,100
25,150,27,125
20,450,20,290
17,400,21,46
20,200,51,119
2,250,30,234
53,100,20,50
13,150,25,95
62,200,51,119
54,300,43,215
20,200,37,108
46,300,37,148
20,300,20,140
44,300,20,149
17,250,30,325
13,250,30,325
25,250,54,262
44,399,42,179
12,200,4,160
62,250,30,264
44,250,54,246
54,250,7,150
49,300,22,160
13,250,30,154
54,150,24,95
32,100,27,110
13,200,25,170
12,150,2,230
54,400,25,205
5,200,22,225
44,150,4,175
44,300,50,170
44,150,53,210
46,300,37,148
65,350,42,229
10,400,30,220
46,400,44,125
10,250,49,139
20,180,4,79
5,150,27,89
20,300,1,99
9,500,38,252
58,300,43,140
46,450,20,325
13,350,24,100
13,300,37,240
7,300,24,195
13,400,25,215
13,300,44,72
54,200,4,210
20,400,21,200
53,150,2,250
44,300,50,170
54,400,25,205
54,150,4,190
17,350,21,230
44,150,53,220
13,300,22,180
20,150,53,220
12,200,4,210
9,400,20,300
46,300,20,300
30,399,42,224
20,150,53,230
30,399,42,284
13,300,25,200
13,300,25,200
5,150,24,135
44,199,20,176
44,150,4,180
12,200,4,195
44,200,22,230
20,150,53,220
44,400,25,190
44,150,4,180
54,150,4,170
53,150,2,200
44,200,25,205
54,150,24,140
54,150,4,180
13,300,37,200
2,250,30,115
44,300,37,200
44,199,20,176
5,200,4,150
44,250,27,80
13,399,42,189
55,200,52,80
5,150,27,85
5,200,25,105
44,350,29,93
44,300,20,129
32,200,37,65
32,150,25,70
58,150,42,90
44,200,29,180
3,450,20,250
17,800,20,450
53,350,20,210
44,250,53,130
54,200,25,120
53,300,20,110
12,150,2,180
44,99,22,60
44,150,4,160
54,199,20,143
44,280,32,59
44,200,20,120
52,300,44,80
13,300,43,195
53,300,29,134
44,200,5,162
44,150,24,110
25,150,27,175
54,200,21,170
44,300,50,100
32,200,42,90
17,350,21,185
25,10,20,128
13,200,22,179
13,251,16,150
54,130,27,91
44,300,20,140
44,200,29,220
53,100,20,50
53,150,25,101
13,200,51,379
15,1000,25,297
65,150,51,179
4,150,51,165
20,180,4,89
5,150,51,138
5,150,51,289
5,150,51,138
17,150,51,84
39,400,1,469
55,350,20,245
55,350,20,120
55,400,20,345
44,350,20,95
44,250,53,160
5,200,5,215
44,150,53,210
13,250,54,200
5,200,4,150
5,150,27,119
13,300,43,130
53,300,25,135
17,150,51,169
13,250,30,214
13,250,30,209
17,800,20,200
25,180,4,149
53,99,4,77
5,200,52,85
53,100,20,59
7,300,10,90
44,399,42,169
44,150,27,105
53,150,25,75
44,200,29,190
44,150,27,149
25,180,4,179
65,300,25,207
13,399,42,140
9,175,23,199
17,800,20,310
65,300,27,199
46,250,10,135
10,250,49,169
32,200,37,95
17,175,23,149
55,500,49,175
55,200,52,100
24,300,6,299
12,399,42,224
53,400,43,199
13,200,25,160
7,300,44,90
5,450,27,139
5,200,4,155
13,400,21,185
54,150,53,180
13,150,2,200
13,200,42,100
44,200,21,269
13,150,24,130
13,300,50,140
54,350,21,210
54,250,27,110
44,200,4,319
54,199,20,156
54,200,21,170
13,150,4,170
44,300,37,200
54,200,5,188
54,150,24,135
13,150,4,130
46,300,27,99
54,300,24,90
75,100,30,80
54,200,4,50
17,100,42,85
17,500,20,470
3,300,21,430
3,300,21,380
20,200,37,75
17,300,1,299
58,200,20,219
17,400,21,48
3,300,27,70
53,200,12,35
17,200,22,29
44,150,4,90
44,150,5,80
46,500,20,152
44,200,25,90
20,150,53,120
53,150,30,49
13,150,4,70
65,400,20,211
17,500,20,170
3,600,37,449
17,400,21,801
44,150,4,105
17,400,21,120
24,500,20,280
3,500,20,280
17,200,22,69
53,299,51,69
17,400,21,81
5,200,37,160
5,200,46,285
5,170,38,92
3,500,20,350
24,500,20,370
5,200,46,220
3,500,20,250
24,500,20,250
15,400,20,400
3,250,23,400
3,600,37,379
25,200,3,170
24,500,20,505
3,500,20,320
3,500,37,450
32,150,43,90
17,200,53,120
54,150,4,145
53,200,20,80
17,400,2,750
53,300,52,625
54,100,24,30
43,200,5,36
54,150,21,30
54,150,22,89
5,200,33,40
54,150,22,54
54,200,52,25
54,300,20,75
53,200,51,269
3,200,51,109
25,100,21,50
32,100,27,69
5,150,27,59
25,100,27,30
54,150,22,68
54,250,27,25
61,100,52,55
54,200,4,70
5,250,29,30
12,300,51,43
44,200,25,40
44,150,24,40
54,300,50,35
54,300,46,57
54,400,17,35
54,200,27,40
44,150,37,85
54,150,37,43
44,200,25,55
44,150,53,38
5,250,54,40
54,200,22,49
54,200,52,33
54,200,49,30
5,70,18,35
54,150,49,45
13,350,21,50
54,200,4,24
54,200,21,46
58,100,30,80
54,150,4,115
54,300,43,85
40,250,21,140
5,1000,12,460
45,500,6,190
20,400,43,699
53,150,2,300
54,250,37,35
13,500,1,40
54,150,42,38
54,150,4,35
54,300,2,35
58,100,30,60
44,200,30,45
65,180,20,99
15,220,20,249
15,220,20,149
13,150,4,75
5,500,20,350
17,800,20,400
52,355,24,300
21,500,20,350
63,250,1,429
17,250,51,667
17,450,46,355
3,200,22,79
46,1000,12,380
66,450,26,466
46,400,20,260
36,200,27,249
51,200,27,189
53,200,27,179
21,200,27,249
5,700,33,579
46,500,9,409
3,900,39,100
24,200,21,220
17,500,20,550
3,450,20,180
17,1500,20,275
17,100,42,45
13,300,10,179
17,200,46,499
17,200,46,100
58,200,52,25
5,400,20,286
13,350,51,130
17,150,53,95
54,200,22,110
49,300,22,100
13,500,4,88
54,150,4,80
53,300,37,148
17,350,51,55
44,150,20,149
13,300,20,150
44,300,20,140
5,300,15,99
54,100,14,95
5,500,20,99
60,450,26,330
44,400,37,70
17,200,53,65
54,150,4,145
20,300,1,139
17,450,46,145
46,500,22,150
32,200,50,55
15,800,20,185
5,700,24,1499
53,250,22,198
32,300,2,50
5,300,41,230
17,500,20,240
17,175,23,159
17,450,20,200
17,800,20,280
51,450,26,127
17,350,49,297
17,350,49,465
24,250,1,199
17,200,21,220
17,200,20,240
44,100,42,57
58,200,53,80
44,200,20,45
44,300,20,50
27,1000,12,80
25,300,27,29
7,100,52,55
9,500,38,225
54,400,21,45
30,399,42,239
44,100,42,85
53,200,3,170
13,300,25,240
25,150,20,225
13,300,25,240
44,5,20,178
20,5,20,148
17,200,46,130
17,200,46,190
65,250,20,300
9,150,51,209
15,1000,25,351
5,800,20,400
17,150,51,169
65,250,20,300
5,250,1,219
17,800,20,500
27,1000,12,560
65,250,20,333
9,600,20,355
17,200,46,220
5,200,46,130
5,220,20,439
15,1000,25,289
5,400,25,260
17,400,25,340
5,200,46,130
17,800,20,380
5,200,46,170
51,700,20,185
15,220,20,414
5,1000,12,340
51,800,20,190
51,800,20,550
15,800,20,550
17,1000,12,460
20,200,2,60
54,100,24,50
54,200,21,35
7,300,5,32
54,200,52,30
54,250,27,50
54,150,22,89
13,250,37,70
54,150,37,70
5,150,24,60
54,250,2,49
59,200,20,55
13,200,20,30
5,200,22,55
53,400,21,49
54,150,22,59
54,100,14,35
54,150,14,38
54,100,14,42
54,100,30,33
54,100,24,25
34,355,24,390
34,5,20,40
54,5,20,48
7,5,20,53
54,150,22,168
54,300,21,200
7,350,24,220
34,600,27,270
45,500,25,300
9,500,38,305
65,500,38,322
54,150,23,50
3,200,1,86
66,450,26,460
2,250,38,145
41,250,38,145
51,800,20,190
65,1000,25,413
52,350,24,110
17,300,20,80
44,250,54,95
13,150,37,50
13,200,20,105
5,200,20,52
5,200,20,210
53,175,20,219
5,175,20,199
20,300,1,349
20,300,1,379
3,200,1,56
17,200,1,85
13,500,1,40
5,130,2,18
25,300,20,25
44,300,2,20
54,100,30,23
5,200,22,35
13,200,21,30
44,250,27,180
44,300,22,20
49,300,22,15
59,399,42,216
5,150,27,139
13,450,4,149
5,70,18,35
5,250,29,30
34,5,20,88
5,398,20,592
53,100,2,80
58,75,39,60
44,300,43,65
65,250,20,283
3,500,4,249
3,500,4,249
20,400,43,209
5,300,15,119
5,300,41,130
44,200,49,40
54,150,4,50
3,500,22,180
53,400,43,29
53,150,21,65
