Cuisine,Price_four_two,Location,targetLocation
17,300,25,25
7,300,25,25
17,300,25,25
54,300,25,25
54,300,25,25
54,300,25,25
7,300,25,25
13,300,43,43
9,400,43,43
5,200,37,37
5,200,20,20
20,300,20,20
44,300,20,20
15,400,20,20
7,5,20,20
54,5,20,20
7,5,14,14
54,5,14,14
54,5,20,20
20,5,20,20
17,5,20,20
17,5,20,20
36,400,42,42
65,250,20,20
27,500,25,25
17,100,42,42
20,150,51,51
17,150,51,51
4,150,51,51
17,150,51,51
5,150,51,51
20,150,51,51
17,150,51,51
17,150,51,51
20,150,51,51
5,1000,12,12
24,350,49,49
13,5,20,20
54,5,20,20
4,5,20,20
44,119,23,23
44,119,23,23
44,119,23,23
44,119,23,23
44,200,13,13
21,200,13,13
44,119,23,23
44,119,23,23
32,300,51,51
44,119,23,23
44,119,23,23
17,400,21,21
44,119,23,23
44,119,23,23
44,119,23,23
65,250,20,20
54,300,21,21
3,300,21,21
3,300,21,21
54,200,27,27
44,280,32,32
3,900,39,39
25,200,25,25
44,100,42,42
17,200,22,22
3,500,37,37
17,200,1,1
17,400,2,2
3,600,37,37
17,200,22,22
3,250,23,23
3,300,52,52
3,500,27,27
17,500,27,27
3,500,27,27
3,500,27,27
53,300,41,41
5,200,46,46
58,300,27,27
17,200,1,1
51,500,33,33
7,500,33,33
13,300,10,10
17,100,42,42
44,100,42,42
44,100,42,42
3,249,25,25
44,100,42,42
34,350,24,24
44,300,17,17
54,300,46,46
53,250,4,4
44,100,42,42
3,450,26,26
51,450,26,26
20,300,15,15
20,300,15,15
52,300,1,1
17,250,10,10
21,300,45,45
53,300,15,15
3,500,9,9
20,300,41,41
59,399,42,42
51,220,20,20
51,180,20,20
54,200,20,20
44,150,4,4
15,350,25,25
17,400,27,27
32,200,27,27
53,300,20,20
17,400,20,20
5,89,24,24
32,200,27,27
5,300,15,15
5,300,15,15
65,1000,25,25
44,300,20,20
5,250,31,31
44,150,27,27
32,200,50,50
32,2,49,49
24,150,43,43
25,220,20,20
58,300,10,10
5,250,22,22
58,300,43,43
15,500,21,21
44,400,37,37
15,500,38,38
3,400,4,4
3,300,14,14
5,350,25,25
17,200,1,1
51,700,20,20
53,150,25,25
3,200,51,51
17,150,51,51
20,150,51,51
15,800,20,20
17,800,20,20
17,400,25,25
13,199,20,20
51,200,27,27
52,300,25,25
52,600,27,27
52,355,24,24
5,1000,12,12
25,300,10,10
20,300,41,41
53,200,4,4
17,200,46,46
51,500,25,25
3,319,20,20
3,450,46,46
21,250,22,22
5,300,20,20
54,300,20,20
5,300,15,15
5,250,22,22
25,300,27,27
65,300,25,25
65,300,25,25
53,250,22,22
46,300,37,37
65,300,25,25
65,400,54,54
15,300,37,37
65,150,51,51
46,400,24,24
10,150,51,51
46,400,20,20
27,300,20,20
53,300,15,15
5,150,21,21
13,500,1,1
44,300,20,20
5,200,25,25
5,200,25,25
54,200,25,25
22,300,22,22
44,200,25,25
24,300,6,6
58,150,42,42
54,200,25,25
13,200,22,22
54,200,22,22
13,300,22,22
44,150,42,42
30,200,25,25
32,100,27,27
66,450,26,26
25,400,25,25
30,200,25,25
25,250,20,20
13,200,22,22
53,300,20,20
53,100,37,37
21,200,42,42
17,200,42,42
51,500,25,25
13,300,25,25
20,100,37,37
32,250,31,31
53,150,25,25
3,200,2,2
3,200,2,2
33,300,21,21
5,200,4,4
32,150,1,1
32,150,25,25
20,400,43,43
65,350,42,42
27,400,24,24
13,250,30,30
15,800,20,20
5,350,4,4
20,200,37,37
46,400,44,44
7,300,25,25
24,250,49,49
25,250,54,54
2,250,30,30
20,180,4,4
44,200,4,4
54,200,30,30
46,400,44,44
54,200,4,4
15,300,37,37
13,200,51,51
13,200,51,51
12,150,2,2
13,300,44,44
54,200,21,21
13,300,20,20
20,180,4,4
20,200,51,51
5,99,4,4
3,150,25,25
54,150,42,42
44,350,29,29
5,200,52,52
17,50,30,30
13,150,17,17
17,400,21,21
53,300,27,27
53,200,4,4
44,99,22,22
46,400,24,24
22,200,51,51
61,150,27,27
54,150,23,23
53,150,2,2
25,150,27,27
13,250,27,27
54,150,4,4
54,200,25,25
48,200,4,4
20,150,53,53
5,150,24,24
5,200,4,4
58,300,43,43
44,350,29,29
25,150,30,30
5,250,29,29
44,200,21,21
44,300,20,20
44,199,20,20
20,400,21,21
44,200,29,29
5,200,22,22
17,200,1,1
53,200,30,30
17,400,21,21
53,300,27,27
34,350,24,24
40,120,25,25
25,100,27,27
24,300,6,6
13,300,25,25
13,300,25,25
13,250,30,30
44,150,4,4
20,150,53,53
46,300,27,27
13,180,4,4
25,180,4,4
20,200,37,37
54,200,4,4
44,250,53,53
54,200,25,25
5,150,37,37
5,200,5,5
53,150,2,2
17,150,53,53
5,200,39,39
13,300,43,43
13,150,24,24
13,250,27,27
54,200,21,21
44,280,32,32
54,150,49,49
13,300,50,50
25,150,27,27
20,450,20,20
17,400,21,21
20,200,51,51
2,250,30,30
53,100,20,20
13,150,25,25
62,200,51,51
54,300,43,43
20,200,37,37
46,300,37,37
20,300,20,20
44,300,20,20
17,250,30,30
13,250,30,30
25,250,54,54
44,399,42,42
12,200,4,4
62,250,30,30
44,250,54,54
54,250,7,7
49,300,22,22
13,250,30,30
54,150,24,24
32,100,27,27
13,200,25,25
12,150,2,2
54,400,25,25
5,200,22,22
44,150,4,4
44,300,50,50
44,150,53,53
46,300,37,37
65,350,42,42
10,400,30,30
46,400,44,44
10,250,49,49
20,180,4,4
5,150,27,27
20,300,1,1
9,500,38,38
58,300,43,43
46,450,20,20
13,350,24,24
13,300,37,37
7,300,24,24
13,400,25,25
13,300,44,44
54,200,4,4
20,400,21,21
53,150,2,2
44,300,50,50
54,400,25,25
54,150,4,4
17,350,21,21
44,150,53,53
13,300,22,22
20,150,53,53
12,200,4,4
9,400,20,20
46,300,20,20
30,399,42,42
20,150,53,53
30,399,42,42
13,300,25,25
13,300,25,25
5,150,24,24
44,199,20,20
44,150,4,4
12,200,4,4
44,200,22,22
20,150,53,53
44,400,25,25
44,150,4,4
54,150,4,4
53,150,2,2
44,200,25,25
54,150,24,24
54,150,4,4
13,300,37,37
2,250,30,30
44,300,37,37
44,199,20,20
5,200,4,4
44,250,27,27
13,399,42,42
55,200,52,52
5,150,27,27
5,200,25,25
44,350,29,29
44,300,20,20
32,200,37,37
32,150,25,25
58,150,42,42
44,200,29,29
3,450,20,20
17,800,20,20
53,350,20,20
44,250,53,53
54,200,25,25
53,300,20,20
12,150,2,2
44,99,22,22
44,150,4,4
54,199,20,20
44,280,32,32
44,200,20,20
52,300,44,44
13,300,43,43
53,300,29,29
44,200,5,5
44,150,24,24
25,150,27,27
54,200,21,21
44,300,50,50
32,200,42,42
17,350,21,21
25,10,20,20
13,200,22,22
13,251,16,16
54,130,27,27
44,300,20,20
44,200,29,29
53,100,20,20
53,150,25,25
13,200,51,51
15,1000,25,25
65,150,51,51
4,150,51,51
20,180,4,4
5,150,51,51
5,150,51,51
5,150,51,51
17,150,51,51
39,400,1,1
55,350,20,20
55,350,20,20
55,400,20,20
44,350,20,20
44,250,53,53
5,200,5,5
44,150,53,53
13,250,54,54
5,200,4,4
